[;1;32m2020/04/26 03:46:29 [update_document.cpp:main:51]  [;1;34m
before read cluster set and document set
VmRSS:	  119660 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:49:46 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of read cluster set: 197406.94 ms.[0m
[;1;32m2020/04/26 03:49:46 [update_document.cpp:main:59]  [;1;34mread cluster set success, cluster nums: 112781747[0m
[;1;32m2020/04/26 03:49:46 [update_document.cpp:main:60]  [;1;34m
after read cluster set
VmRSS:	48867452 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:58:33 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of read cluster set: 526224.02 ms.[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:main:67]  [;1;34mread document set success, document nums: 156355100[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:main:68]  [;1;34m
after read document set
VmRSS:	164732752 kB
GPU Memory: 113 / 15079 MB[0m
[;1;32m2020/04/26 03:58:33 [update_document.cpp:UpdateDocumentsTest:86]  [;1;34mstart UpdateDocumentsTest[0m
[STATISTIC] <update_documents> 
[PERFORMANCE] <UpdateDocuments> 
[PROCEDURE] <UpdateDocuments> 
[;1;32m2020/04/26 03:58:33 [update_document.cpp:UpdateDocumentsTest:126]  [;1;34mstart UpdateDocuments[0m
[;1;32m2020/04/26 03:58:33 [cstk.cpp:UpdateDocuments:540]  [;1;34mUpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:0 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 0 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:1 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 1 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:2 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 2 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:54]  [;1;34mGPU:3 memory free:15692857344 total:15812263936[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:58]  [;1;34mCreate single search engine on gpu: 3 success[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:68]  [;1;34mset shard mode: Query[0m
[;1;32m2020/04/26 03:58:33 [search_engine_impl.cpp:SearchEngineImpl:70]  [;1;34mreset batch size to parallel query: 256000[0m
[;1;32m2020/04/26 03:59:43 [single_search_engine.cpp:TrainIndex:120]  [;1;34mcreate SearchEngine with index type: IVF8192,PQ32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 03:59:45 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
[;1;32m2020/04/26 04:00:34 [single_search_engine.cpp:TrainIndex:139]  [;1;34mtraining index with entities: 2097152[0m
[;1;32m2020/04/26 04:04:20 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of training index: 226285.07 ms.[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:23 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:26 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
[;1;32m2020/04/26 04:04:28 [single_search_engine.cpp:CloneIndexToGpu:326]  [;1;34mset nprobe to faiss index successfully: 32[0m
[;1;32m2020/04/26 04:04:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 1971191808, total mem: 15812263936, adding 0 / 156355100[0m
[;1;32m2020/04/26 04:17:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12259819520, total mem: 15812263936, adding 155443200 / 156355100[0m
[;1;32m2020/04/26 04:17:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12259819520, total mem: 15812263936, adding 155443200 / 156355100[0m
[;1;32m2020/04/26 04:17:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12186419200, total mem: 15812263936, adding 154112000 / 156355100[0m
[;1;32m2020/04/26 04:17:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12257722368, total mem: 15812263936, adding 155238400 / 156355100[0m
[;1;32m2020/04/26 04:17:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12266110976, total mem: 15812263936, adding 155545600 / 156355100[0m
[;1;32m2020/04/26 04:17:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12266110976, total mem: 15812263936, adding 155545600 / 156355100[0m
[;1;32m2020/04/26 04:17:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12257722368, total mem: 15812263936, adding 155340800 / 156355100[0m
[;1;32m2020/04/26 04:17:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12266110976, total mem: 15812263936, adding 155648000 / 156355100[0m
[;1;32m2020/04/26 04:17:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12266110976, total mem: 15812263936, adding 155648000 / 156355100[0m
[;1;32m2020/04/26 04:17:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12192710656, total mem: 15812263936, adding 154214400 / 156355100[0m
[;1;32m2020/04/26 04:17:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12259819520, total mem: 15812263936, adding 155443200 / 156355100[0m
[;1;32m2020/04/26 04:17:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12274499584, total mem: 15812263936, adding 155750400 / 156355100[0m
[;1;32m2020/04/26 04:17:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12274499584, total mem: 15812263936, adding 155750400 / 156355100[0m
[;1;32m2020/04/26 04:17:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12201099264, total mem: 15812263936, adding 154316800 / 156355100[0m
[;1;32m2020/04/26 04:17:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12266110976, total mem: 15812263936, adding 155545600 / 156355100[0m
[;1;32m2020/04/26 04:17:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12282888192, total mem: 15812263936, adding 155852800 / 156355100[0m
[;1;32m2020/04/26 04:17:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12207390720, total mem: 15812263936, adding 154419200 / 156355100[0m
[;1;32m2020/04/26 04:17:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12282888192, total mem: 15812263936, adding 155852800 / 156355100[0m
[;1;32m2020/04/26 04:17:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12266110976, total mem: 15812263936, adding 155648000 / 156355100[0m
[;1;32m2020/04/26 04:17:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12211585024, total mem: 15812263936, adding 154521600 / 156355100[0m
[;1;32m2020/04/26 04:17:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12289179648, total mem: 15812263936, adding 155955200 / 156355100[0m
[;1;32m2020/04/26 04:17:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12289179648, total mem: 15812263936, adding 155955200 / 156355100[0m
[;1;32m2020/04/26 04:17:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12211585024, total mem: 15812263936, adding 154624000 / 156355100[0m
[;1;32m2020/04/26 04:17:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12274499584, total mem: 15812263936, adding 155750400 / 156355100[0m
[;1;32m2020/04/26 04:17:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12295471104, total mem: 15812263936, adding 156057600 / 156355100[0m
[;1;32m2020/04/26 04:17:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12295471104, total mem: 15812263936, adding 156057600 / 156355100[0m
[;1;32m2020/04/26 04:17:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12217876480, total mem: 15812263936, adding 154726400 / 156355100[0m
[;1;32m2020/04/26 04:17:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12282888192, total mem: 15812263936, adding 155852800 / 156355100[0m
[;1;32m2020/04/26 04:17:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12303859712, total mem: 15812263936, adding 156160000 / 156355100[0m
[;1;32m2020/04/26 04:17:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12303859712, total mem: 15812263936, adding 156160000 / 156355100[0m
[;1;32m2020/04/26 04:17:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12226265088, total mem: 15812263936, adding 154828800 / 156355100[0m
[;1;32m2020/04/26 04:17:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12289179648, total mem: 15812263936, adding 155955200 / 156355100[0m
[;1;32m2020/04/26 04:17:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 2, used mem: 12312248320, total mem: 15812263936, adding 156262400 / 156355100[0m
[;1;32m2020/04/26 04:17:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 1, used mem: 12312248320, total mem: 15812263936, adding 156262400 / 156355100[0m
[;1;32m2020/04/26 04:17:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12234653696, total mem: 15812263936, adding 154931200 / 156355100[0m
[;1;32m2020/04/26 04:17:44 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of adding rest entities to index: 784675.06 ms.[0m
[;1;32m2020/04/26 04:17:44 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12295471104, total mem: 15812263936, adding 156057600 / 156355100[0m
[;1;32m2020/04/26 04:17:44 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of adding rest entities to index: 784708.07 ms.[0m
[;1;32m2020/04/26 04:17:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12243042304, total mem: 15812263936, adding 155033600 / 156355100[0m
[;1;32m2020/04/26 04:17:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12303859712, total mem: 15812263936, adding 156160000 / 156355100[0m
[;1;32m2020/04/26 04:17:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12251430912, total mem: 15812263936, adding 155136000 / 156355100[0m
[;1;32m2020/04/26 04:17:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 3, used mem: 12312248320, total mem: 15812263936, adding 156262400 / 156355100[0m
[;1;32m2020/04/26 04:17:45 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12257722368, total mem: 15812263936, adding 155238400 / 156355100[0m
[;1;32m2020/04/26 04:17:45 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of adding rest entities to index: 785967.03 ms.[0m
[;1;32m2020/04/26 04:17:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12257722368, total mem: 15812263936, adding 155340800 / 156355100[0m
[;1;32m2020/04/26 04:17:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12259819520, total mem: 15812263936, adding 155443200 / 156355100[0m
[;1;32m2020/04/26 04:17:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12266110976, total mem: 15812263936, adding 155545600 / 156355100[0m
[;1;32m2020/04/26 04:17:47 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12266110976, total mem: 15812263936, adding 155648000 / 156355100[0m
[;1;32m2020/04/26 04:17:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12274499584, total mem: 15812263936, adding 155750400 / 156355100[0m
[;1;32m2020/04/26 04:17:48 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12282888192, total mem: 15812263936, adding 155852800 / 156355100[0m
[;1;32m2020/04/26 04:17:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12289179648, total mem: 15812263936, adding 155955200 / 156355100[0m
[;1;32m2020/04/26 04:17:49 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12295471104, total mem: 15812263936, adding 156057600 / 156355100[0m
[;1;32m2020/04/26 04:17:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12303859712, total mem: 15812263936, adding 156160000 / 156355100[0m
[;1;32m2020/04/26 04:17:50 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  [;1;34mgpu: 0, used mem: 12312248320, total mem: 15812263936, adding 156262400 / 156355100[0m
[;1;32m2020/04/26 04:17:50 [monitor_utils.hpp:~TimeAccumulator:73]  [;1;34mtime of adding rest entities to index: 790881.23 ms.[0m
[;1;32m2020/04/26 04:17:54 [search_engine_impl.cpp:SearchShardNormal:223]  [;1;34mstart search, entity_num: 112781747[0m
[;1;32m2020/04/26 04:17:54 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:18:33 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:18:33 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:19:12 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:19:12 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:19:51 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:19:51 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:20:28 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:20:28 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:21:06 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:21:06 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:21:44 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:21:44 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:22:23 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:22:23 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:23:01 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:23:01 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:23:39 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:23:39 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:24:17 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:24:17 [search_engine_impl.cpp:SearchShardNormal:289]  [;1;34msearch 9216000 / 112781747[0m
[;1;32m2020/04/26 04:24:17 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:24:55 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:24:55 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:25:35 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:25:35 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:26:14 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:26:14 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:26:52 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:26:52 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:27:30 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:27:30 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:28:08 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:28:08 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:28:47 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:28:47 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:29:25 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:29:25 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:30:02 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:30:02 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:30:40 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:30:40 [search_engine_impl.cpp:SearchShardNormal:289]  [;1;34msearch 19456000 / 112781747[0m
[;1;32m2020/04/26 04:30:40 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:31:19 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:31:19 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:31:57 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:31:57 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:32:35 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:32:35 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:33:13 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:33:13 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:33:51 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:33:51 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:34:29 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:34:29 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:35:07 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:35:07 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:35:46 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:35:46 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:36:24 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:36:24 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:37:03 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:37:03 [search_engine_impl.cpp:SearchShardNormal:289]  [;1;34msearch 29696000 / 112781747[0m
[;1;32m2020/04/26 04:37:03 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:37:41 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:37:41 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:38:19 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:38:19 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:38:57 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:38:57 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:39:36 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:39:36 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:40:15 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:40:15 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:40:53 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:40:53 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:41:31 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:41:31 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:42:09 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:42:09 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:42:47 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:42:47 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:43:25 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:43:25 [search_engine_impl.cpp:SearchShardNormal:289]  [;1;34msearch 39936000 / 112781747[0m
[;1;32m2020/04/26 04:43:25 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:44:03 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:44:03 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:44:41 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:44:41 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:45:19 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:45:19 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:45:57 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:45:57 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:46:37 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:46:37 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:47:18 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
[;1;32m2020/04/26 04:47:18 [search_engine_impl.cpp:SearchShardNormal:278]  [;1;34mcurrent batch submit and wait finish[0m
[;1;32m2020/04/26 04:47:55 [search_engine_impl.cpp:SearchShardNormal:283]  [;1;34mcurrent batch end[0m
